City Name,Latitude,Longitude,Soil Moisture (current),Soil Moisture (past avg),Soil Moisture (anomaly),Temperature (current),Temperature (past avg),Temperature (anomaly),Relative Humidity,Wind Speed,Wind Direction,Precipitation,Drought Index
Ajax,55.27,-93.11,0.47,0.25,0.22,19.78,19.45,0.33,43,7.28,N,2.36,-0.07
Barrie,49.58,-77.64,0.39,0.47,-0.08,28.27,20.44,7.83,39,14.97,W,2.05,-3.24
Belleville,44.82,-90.11,0.31,0.35,-0.04,28.74,12.8,15.93,68,3.33,W,2.81,-3.08
Brampton,46.09,-84.24,0.31,0.25,0.07,18.5,13.43,5.07,40,11.62,NE,4.75,-0.75
Brantford,50.69,-94.02,0.47,0.44,0.03,13.47,24.25,-10.78,57,18.31,E,8.65,-4.31
Burlington,55.42,-83.03,0.25,0.22,0.04,18.46,10.84,7.63,35,6.32,W,3.61,0.08
Cambridge,44.43,-89.11,0.34,0.39,-0.06,26.14,25.19,0.95,26,17.54,S,5.96,4.83
Cornwall,56.87,-77.71,0.38,0.32,0.07,17.47,29.53,-12.06,36,8.26,SW,2.61,-4.23
Guelph,41.78,-93.62,0.42,0.27,0.15,19.54,25.08,-5.54,50,19.03,SE,7.36,-2.42
Hamilton,47.62,-93.38,0.49,0.47,0.02,13.34,10.92,2.42,61,11.06,N,2.15,3.18
Kingston,49.71,-92.32,0.22,0.47,-0.25,26.38,16.04,10.34,21,19.29,W,1.56,1.29
Kitchener,55.11,-87.55,0.39,0.24,0.14,25.76,21.03,4.73,27,1.55,SE,4.96,3.72
London,56.1,-85.34,0.43,0.2,0.22,19.39,16.67,2.72,76,18.05,SW,2.1,3.2
Markham,47.22,-81.59,0.4,0.23,0.17,28.01,12.33,15.68,43,14.38,E,6.99,-3.87
Milton,44.79,-87.78,0.25,0.28,-0.03,28.6,18.87,9.73,49,13.29,SE,2.13,-4.8
Mississauga,47.46,-80.73,0.46,0.27,0.19,11.45,22.58,-11.13,55,11.08,NE,1.34,1.07
Niagara Falls,55.83,-82.46,0.25,0.31,-0.06,19.22,18.05,1.17,42,5.41,NE,7.8,0.66
North Bay,51.25,-84.16,0.24,0.32,-0.08,25.0,16.27,8.74,74,17.97,W,6.63,3.54
Oakville,49.84,-87.85,0.39,0.26,0.13,17.38,15.2,2.18,38,10.94,W,2.85,-4.61
Oshawa,50.38,-89.7,0.35,0.42,-0.07,22.95,12.67,10.28,71,5.1,NW,2.78,-4.69
Ottawa,51.85,-92.16,0.21,0.33,-0.13,16.59,29.98,-13.4,58,10.97,S,8.54,2.51
Peterborough,50.71,-83.74,0.38,0.27,0.11,10.81,16.23,-5.42,22,12.44,E,9.48,2.04
Richmond Hill,50.83,-84.85,0.43,0.48,-0.05,15.22,18.29,-3.07,33,3.75,S,6.8,-0.43
Sarnia,48.82,-80.05,0.38,0.29,0.09,28.05,15.31,12.74,65,3.74,NW,2.01,2.85
